keys,es,en
todo_title,Cuidado personal,Self care
business_title,Negocios,Business
education_title,Educacion,Education
work_title,Trabajo,Work
stocks_title,Acciones,Stocks
coin_title,Moneda,Coin
bitcoin_title,Cripto,Crypto
metal_title,Metales,Metals
phone_title,Telefono,Phone
people_title,Contactos,Contacts
supermarket_title,Supermercado,Supermarket
house_title,Casas,Houses
car_title,Carros,Cars
realshop_title,Tienda,Shop
colection_title,Colecciones,Colections
basic_study,Educacion Media Superior,High School
driver_study,Curso de Manejo,Driving Course
heavy_study,Manejo de Camiones Pesado,Heavy Truck Handling
navegation_study,Introduccion a la Nautica,Introduction to Nautical Studies
aero_study,Aerodinamica Elemental,Elementary Aerodynamics
kitchen_study,Tecnicas de Coccion,Cooking Techniques
law_study,Introduccion al Derecho,Introduction to Law
finance_study,Principios de Economia,Principles of Economics
draw_study,Dibujo Tecnico,Technical Drawing
phisic_study,Fisica,Physics
paint_study,Pintura al Oleo,Oil Painting
guitar_study,Clase de Guitarra,Guitar Class
piano_study,Clase de Piano,Piano Class
saxofon_study,Clase de Saxofon,Saxophone Class
violin_study,Clase de Violin,Violin Class
drums_study,Clase de Bateria,Drum Class
sing_study,Clase de Canto,Singing Class
acting_study,Clase de Actuacion,Acting Class
football_study,Clase de Football,Football Class
soccer_study,Clase de Futbol,Soccer Class
basquetball_study,Clase de Basquetbol,Basketball Class
voleiball_study,Clase de Voleibol,Volleyball Class
tenis_study,Clase de Tenis,Tennis Class
golf_study,Clade de Golf,Golf Class
marine_study,Manejo de Barcos,Boat Handling Course
pilot_study,Piloto de Aviones,Aircraft Pilot Course
technician_study,Tecnico Superior Universitario,University Technician
people_study,Curso de Manejo de Personal,Personnel Management Course
business_study,Negocios,Business
gastronomy_study,Gastronomia,Gastronomy
medicine_study,Medicina,Medicine
specialist_study,Especialidad Medica,Medical Specialty
lawyer_study,Abogacia,Law
account_study,Contaduria,Accounting
architect_study,Arquitectura,Architecture 
engineer_study,Ingenieria,Engineer
politician_study,Ciencias Politicas,Political Sciences
science_study,Investigacion y Desarrollo,Research And Development
1_month,Ene,Jan
2_month,Feb,Feb
3_month,Mar,Mar
4_month,Apr,Apr
5_month,May,May
6_month,Jun,Jun
7_month,Jul,Jul
8_month,Ago,Aug
9_month,Sep,Sep
10_month,Oct,Oct
11_month,Nov,Nov
12_month,Dic,Dec
life_goal,Meta De Vida,Goal Life
friend_skill,Socializacion,Socialization
love_skill,Relaciones,Relationship
learn_skill,Habilidad,Skills
accept_btn,Aceptar,Accept
no_work,Sin trabajo,Unemployed
cleaning_work,Auxiliar De Limpieza,Cleaning Assistant
warehouse_helper,Ayudante De Almacén,Warehouse Assistant
construction_worker,Trabajador De Construcción,Construction Worker
waiter,Mesero,Waiter
security_guard,Vigilante De Seguridad,Security Guard
private_security_driver,Chofer De Seguridad Privada,Private Security Driver
sales_assistant,Asistente De Ventas,Sales Assistant
